############################
parameter settings
############################
Machine type:                   7546
Workpiece coordinate system 4:  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Workpiece coordinate system 5:  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Workpiece coordinate system 6:  0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Tool 0:                         0.000 0.000 0.000 0.000 0.000
Tool 1:                         0.000 0.000 -115.720 0.000 0.000
Tool 2:                         0.000 0.000 0.000 0.000 0.000
Tool 3:                         0.000 0.000 0.000 0.000 0.000
Tool 4:                         0.000 0.000 0.000 0.000 0.000
Tool 5:                         0.000 0.000 0.000 0.000 0.000
Tool 6:                         0.000 0.000 0.000 0.000 0.000
Tool 7:                         0.000 0.000 0.000 0.000 0.000
Tool 8:                         0.000 0.000 0.000 0.000 0.000
Tool 9:                         0.000 0.000 0.000 0.000 0.000
Tool 10:                        0.000 0.000 0.000 0.000 0.000
Tool 11:                        0.000 0.000 0.000 0.000 0.000
Tool 12:                        0.000 0.000 0.000 0.000 0.000
Tool change position 0A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 0B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 0C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 1A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 1B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 1C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 2A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 2B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 2C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 3A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 3B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 3C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 4A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 4B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 4C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 5A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 5B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 5C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 6A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 6B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 6C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 7A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 7B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 7C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 8A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 8B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 8C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 9A:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 9B:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 9C:        0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 10A:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 10B:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 10C:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 11A:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 11B:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 11C:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 12A:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 12B:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
Tool change position 12C:       0 1.2e-007 0 1.2e-007 1.2e-007 1.2e-007 0 0
############################
